2018-02-23 13:53:55,332 p=5637 u=chris |    5637 1519422835.33127: starting run
2018-02-23 13:53:55,964 p=5637 u=chris |    5637 1519422835.96379: done building task lists
2018-02-23 13:53:55,965 p=5637 u=chris |    5637 1519422835.96449: counting tasks in each state of execution
2018-02-23 13:53:55,967 p=5637 u=chris |    5637 1519422835.96522: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 8
	num_rescue: 0
	num_always: 0
2018-02-23 13:53:55,968 p=5637 u=chris |    5637 1519422835.96798: advancing hosts in ITERATING_TASKS
2018-02-23 13:53:55,969 p=5637 u=chris |    5637 1519422835.96865: starting to advance hosts
2018-02-23 13:53:55,969 p=5637 u=chris |    5637 1519422835.96929: getting the next task for host main-r1
2018-02-23 13:53:55,970 p=5637 u=chris |    5637 1519422835.96997: done getting next task for host main-r1
2018-02-23 13:53:55,971 p=5637 u=chris |    5637 1519422835.97062:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,972 p=5637 u=chris |    5637 1519422835.97123:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,973 p=5637 u=chris |    5637 1519422835.97322: getting the next task for host main-r2
2018-02-23 13:53:55,974 p=5637 u=chris |    5637 1519422835.97412: done getting next task for host main-r2
2018-02-23 13:53:55,975 p=5637 u=chris |    5637 1519422835.97483:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,976 p=5637 u=chris |    5637 1519422835.97548:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,977 p=5637 u=chris |    5637 1519422835.97705: getting the next task for host main-cs1
2018-02-23 13:53:55,978 p=5637 u=chris |    5637 1519422835.97771: done getting next task for host main-cs1
2018-02-23 13:53:55,978 p=5637 u=chris |    5637 1519422835.97833:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,980 p=5637 u=chris |    5637 1519422835.97898:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,981 p=5637 u=chris |    5637 1519422835.98054: getting the next task for host main-cs2
2018-02-23 13:53:55,981 p=5637 u=chris |    5637 1519422835.98120: done getting next task for host main-cs2
2018-02-23 13:53:55,982 p=5637 u=chris |    5637 1519422835.98182:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,983 p=5637 u=chris |    5637 1519422835.98246:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,984 p=5637 u=chris |    5637 1519422835.98404: getting the next task for host remote-r1
2018-02-23 13:53:55,985 p=5637 u=chris |    5637 1519422835.98469: done getting next task for host remote-r1
2018-02-23 13:53:55,985 p=5637 u=chris |    5637 1519422835.98532:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,987 p=5637 u=chris |    5637 1519422835.98592:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,988 p=5637 u=chris |    5637 1519422835.98793: getting the next task for host remote-cs1
2018-02-23 13:53:55,989 p=5637 u=chris |    5637 1519422835.98858: done getting next task for host remote-cs1
2018-02-23 13:53:55,989 p=5637 u=chris |    5637 1519422835.98921:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,991 p=5637 u=chris |    5637 1519422835.98986:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,992 p=5637 u=chris |    5637 1519422835.99167: getting the next task for host isp1
2018-02-23 13:53:55,992 p=5637 u=chris |    5637 1519422835.99240: done getting next task for host isp1
2018-02-23 13:53:55,993 p=5637 u=chris |    5637 1519422835.99307:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,995 p=5637 u=chris |    5637 1519422835.99373:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,996 p=5637 u=chris |    5637 1519422835.99548: getting the next task for host isp2
2018-02-23 13:53:55,996 p=5637 u=chris |    5637 1519422835.99616: done getting next task for host isp2
2018-02-23 13:53:55,997 p=5637 u=chris |    5637 1519422835.99681:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 13:53:55,999 p=5637 u=chris |    5637 1519422835.99747:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:55,999 p=5637 u=chris |    5637 1519422835.99919: done advancing hosts to next task
2018-02-23 13:53:56,004 p=5637 u=chris |  META: ran handlers
2018-02-23 13:53:56,006 p=5637 u=chris |    5637 1519422836.00506: done queuing things up, now waiting for results queue to drain
2018-02-23 13:53:56,006 p=5637 u=chris |    5637 1519422836.00612: results queue empty
2018-02-23 13:53:56,007 p=5637 u=chris |    5637 1519422836.00691: checking for any_errors_fatal
2018-02-23 13:53:56,008 p=5637 u=chris |    5637 1519422836.00769: done checking for any_errors_fatal
2018-02-23 13:53:56,008 p=5637 u=chris |    5637 1519422836.00837: checking for max_fail_percentage
2018-02-23 13:53:56,009 p=5637 u=chris |    5637 1519422836.00901: done checking for max_fail_percentage
2018-02-23 13:53:56,010 p=5637 u=chris |    5637 1519422836.00964: checking to see if all hosts have failed and the running result is not ok
2018-02-23 13:53:56,010 p=5637 u=chris |    5637 1519422836.01028: done checking to see if all hosts have failed
2018-02-23 13:53:56,011 p=5637 u=chris |    5637 1519422836.01095: getting the remaining hosts for this loop
2018-02-23 13:53:56,012 p=5637 u=chris |    5637 1519422836.01160: done getting the remaining hosts for this loop
2018-02-23 13:53:56,012 p=5637 u=chris |    5637 1519422836.01227: building list of next tasks for hosts
2018-02-23 13:53:56,013 p=5637 u=chris |    5637 1519422836.01289: getting the next task for host main-r1
2018-02-23 13:53:56,014 p=5637 u=chris |    5637 1519422836.01352: done getting next task for host main-r1
2018-02-23 13:53:56,014 p=5637 u=chris |    5637 1519422836.01413:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,016 p=5637 u=chris |    5637 1519422836.01480:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,016 p=5637 u=chris |    5637 1519422836.01642: getting the next task for host main-r2
2018-02-23 13:53:56,017 p=5637 u=chris |    5637 1519422836.01704: done getting next task for host main-r2
2018-02-23 13:53:56,018 p=5637 u=chris |    5637 1519422836.01765:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,020 p=5637 u=chris |    5637 1519422836.01824:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,020 p=5637 u=chris |    5637 1519422836.02041: getting the next task for host main-cs1
2018-02-23 13:53:56,021 p=5637 u=chris |    5637 1519422836.02107: done getting next task for host main-cs1
2018-02-23 13:53:56,022 p=5637 u=chris |    5637 1519422836.02176:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,024 p=5637 u=chris |    5637 1519422836.02246:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,024 p=5637 u=chris |    5637 1519422836.02412: getting the next task for host main-cs2
2018-02-23 13:53:56,025 p=5637 u=chris |    5637 1519422836.02488: done getting next task for host main-cs2
2018-02-23 13:53:56,026 p=5637 u=chris |    5637 1519422836.02554:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,027 p=5637 u=chris |    5637 1519422836.02615:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,028 p=5637 u=chris |    5637 1519422836.02782: getting the next task for host remote-r1
2018-02-23 13:53:56,029 p=5637 u=chris |    5637 1519422836.02857: done getting next task for host remote-r1
2018-02-23 13:53:56,030 p=5637 u=chris |    5637 1519422836.02938:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,031 p=5637 u=chris |    5637 1519422836.03013:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,032 p=5637 u=chris |    5637 1519422836.03201: getting the next task for host remote-cs1
2018-02-23 13:53:56,033 p=5637 u=chris |    5637 1519422836.03277: done getting next task for host remote-cs1
2018-02-23 13:53:56,034 p=5637 u=chris |    5637 1519422836.03348:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,035 p=5637 u=chris |    5637 1519422836.03413:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,036 p=5637 u=chris |    5637 1519422836.03589: getting the next task for host isp1
2018-02-23 13:53:56,037 p=5637 u=chris |    5637 1519422836.03687: done getting next task for host isp1
2018-02-23 13:53:56,038 p=5637 u=chris |    5637 1519422836.03766:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,040 p=5637 u=chris |    5637 1519422836.03840:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,040 p=5637 u=chris |    5637 1519422836.04020: getting the next task for host isp2
2018-02-23 13:53:56,041 p=5637 u=chris |    5637 1519422836.04095: done getting next task for host isp2
2018-02-23 13:53:56,042 p=5637 u=chris |    5637 1519422836.04165:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,044 p=5637 u=chris |    5637 1519422836.04235:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,044 p=5637 u=chris |    5637 1519422836.04414: done building task lists
2018-02-23 13:53:56,045 p=5637 u=chris |    5637 1519422836.04483: counting tasks in each state of execution
2018-02-23 13:53:56,048 p=5637 u=chris |    5637 1519422836.04553: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 8
	num_rescue: 0
	num_always: 0
2018-02-23 13:53:56,048 p=5637 u=chris |    5637 1519422836.04821: advancing hosts in ITERATING_TASKS
2018-02-23 13:53:56,049 p=5637 u=chris |    5637 1519422836.04884: starting to advance hosts
2018-02-23 13:53:56,049 p=5637 u=chris |    5637 1519422836.04945: getting the next task for host main-r1
2018-02-23 13:53:56,051 p=5637 u=chris |    5637 1519422836.05007: done getting next task for host main-r1
2018-02-23 13:53:56,051 p=5637 u=chris |    5637 1519422836.05113:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,053 p=5637 u=chris |    5637 1519422836.05173:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,053 p=5637 u=chris |    5637 1519422836.05327: getting the next task for host main-r2
2018-02-23 13:53:56,054 p=5637 u=chris |    5637 1519422836.05392: done getting next task for host main-r2
2018-02-23 13:53:56,055 p=5637 u=chris |    5637 1519422836.05456:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,056 p=5637 u=chris |    5637 1519422836.05513:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,057 p=5637 u=chris |    5637 1519422836.05707: getting the next task for host main-cs1
2018-02-23 13:53:56,058 p=5637 u=chris |    5637 1519422836.05786: done getting next task for host main-cs1
2018-02-23 13:53:56,059 p=5637 u=chris |    5637 1519422836.05853:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,060 p=5637 u=chris |    5637 1519422836.05912:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,061 p=5637 u=chris |    5637 1519422836.06065: getting the next task for host main-cs2
2018-02-23 13:53:56,061 p=5637 u=chris |    5637 1519422836.06127: done getting next task for host main-cs2
2018-02-23 13:53:56,062 p=5637 u=chris |    5637 1519422836.06188:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,063 p=5637 u=chris |    5637 1519422836.06248:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,064 p=5637 u=chris |    5637 1519422836.06401: getting the next task for host remote-r1
2018-02-23 13:53:56,065 p=5637 u=chris |    5637 1519422836.06463: done getting next task for host remote-r1
2018-02-23 13:53:56,065 p=5637 u=chris |    5637 1519422836.06524:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,067 p=5637 u=chris |    5637 1519422836.06585:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 13:53:56,068 p=5637 u=chris |    5637 1519422836.06748: getting the next task for host remote-cs1
2018-02-23 13:53:56,068 p=5637 u=chris |    5637 1519422836.06823: done getting next task for host remote-cs1
2018-02-23 13:53:56,069 p=5637 u=chris |    5637 1519422836.06909:  ^ task is: TASK: ios_command
2018-02-23 13:53:56,071 p=5637 u=chris |    5637 1519422836.06975:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
